Time,OD_A,OD_B,OD_C,OD_AVG,OD_SD,A,B,C,Abundance,SD,Strain
0,0.1,0.1,0.1,0.1,1.69967E-17,0,0,0,0,0,EC_A
1,0.25,0.45,0.35,0.35,0.1,0,0,0,0,0,EC_A
2,0.85,0.9,0.95,0.9,0.05,0,0,67781,22593.66667,39133.3786,EC_A
3,1.4,1.8,1.55,1.583333333,0.202072594,88626,0,229898,106174.6667,115949.2966,EC_A
4,1.8,1.95,1.75,1.833333333,0.1040833,843159,127543,260773,410491.6667,380576.3054,EC_A
5,1.8,2,1.9,1.9,0.1,2465753,379443,1679133,1508109.667,1053617.146,EC_A
6,1.8,2,1.9,1.9,0.1,696715,402245,1225333,774764.3333,417057.835,EC_A
7,1.8,2,1.9,1.9,0.1,1459197,493097,1455724,1136006,556778.2343,EC_A
8,1.8,2.3,2.3,2.133333333,0.288675135,1887290,309784,3428673,1875249,1559479.364,EC_A
24,2.9,3.6,3.9,3.466666667,0.513160144,1384152,866387,2043822,1431453.667,590140.9836,EC_A
0,0.1,0.1,0.1,0.1,1.69967E-17,0,0,0,0,0,EC_B
1,0.4,0.85,0.35,0.533333333,0.275378527,0,0,0,0,0,EC_B
2,1.3,1.65,0.95,1.3,0.35,0,0,0,0,0,EC_B
3,2,3,2.8,2.6,0.529150262,0,0,0,0,0,EC_B
4,3.05,3.7,2.8,3.183333333,0.464578662,0,0,0,0,0,EC_B
5,3.05,3.7,2.8,3.183333333,0.464578662,0,0,0,0,0,EC_B
6,3,3.75,2.85,3.2,0.482182538,0,0,0,0,0,EC_B
7,3,3.7,3.05,3.25,0.390512484,0,0,0,0,0,EC_B
8,3.05,4.25,3.45,3.583333333,0.611010093,0,0,0,0,0,EC_B
24,4.1,3.8,4.25,4.05,0.229128785,0,0,0,0,0,EC_B
0,0.1,0.1,0.1,0.1,1.69967E-17,0,0,0,0,0,EC_A
1,0.25,0.45,0.35,0.35,0.1,0,0,0,0,0,EC_A
2,0.85,0.9,0.95,0.9,0.05,0,0,0,0,0,EC_A
3,1.4,1.8,1.55,1.583333333,0.202072594,0,0,0,0,0,EC_A
4,1.8,1.95,1.75,1.833333333,0.1040833,0,0,0,0,0,EC_A
5,1.8,2,1.9,1.9,0.1,0,0,0,0,0,EC_A
6,1.8,2,1.9,1.9,0.1,0,0,0,0,0,EC_A
7,1.8,2,1.9,1.9,0.1,0,0,0,0,0,EC_A
8,1.8,2.3,2.3,2.133333333,0.288675135,0,0,0,0,0,EC_A
24,2.9,3.6,3.9,3.466666667,0.513160144,0,0,0,0,0,EC_A
0,0.1,0.1,0.1,0.1,1.69967E-17,0,0,0,0,0,EC_B
1,0.4,0.85,0.35,0.533333333,0.275378527,0,0,273799,91266.33333,158077.9264,EC_B
2,1.3,1.65,0.95,1.3,0.35,372728,495664,527415,465269,81700.11635,EC_B
3,2,3,2.8,2.6,0.529150262,1123440,1736756,631519,1163905,553728.5153,EC_B
4,3.05,3.7,2.8,3.183333333,0.464578662,1088684,1587200,842703,1172862.333,379319.7063,EC_B
5,3.05,3.7,2.8,3.183333333,0.464578662,311594,292249,,301921.5,13678.98068,EC_B
6,3,3.75,2.85,3.2,0.482182538,280053,566799,336201,394351,151960.1395,EC_B
7,3,3.7,3.05,3.25,0.390512484,95771,275535,507832,293046,206587.8585,EC_B
8,3.05,4.25,3.45,3.583333333,0.611010093,0,352784,212802,188528.6667,177640.1804,EC_B
24,4.1,3.8,4.25,4.05,0.229128785,0,0,0,0,0,EC_B
0,0.1,0.1,0.1,0.1,1.69967E-17,0,0,0,0,0,EC_B
1,0.4,0.85,0.35,0.533333333,0.275378527,0,0,0,0,0,EC_B
2,1.3,1.65,0.95,1.3,0.35,0,0,0,0,0,EC_B
3,2,3,2.8,2.6,0.529150262,0,0,0,0,0,EC_B
4,3.05,3.7,2.8,3.183333333,0.464578662,0,0,0,0,0,EC_B
5,3.05,3.7,2.8,3.183333333,0.464578662,0,0,0,0,0,EC_B
6,3,3.75,2.85,3.2,0.482182538,0,0,0,0,0,EC_B
7,3,3.7,3.05,3.25,0.390512484,0,0,0,0,0,EC_B
8,3.05,4.25,3.45,3.583333333,0.611010093,0,0,0,0,0,EC_B
24,4.1,3.8,4.25,4.05,0.229128785,0,0,0,0,0,EC_B
0,0.1,0.1,0.1,0.1,1.69967E-17,0,0,0,0,0,EC_A
1,0.25,0.45,0.35,0.35,0.1,0,0,0,0,0,EC_A
2,0.85,0.9,0.95,0.9,0.05,0,0,141790,47263.33333,81862.49467,EC_A
3,1.4,1.8,1.55,1.583333333,0.202072594,118457,0,179577,99344.66667,91301.34553,EC_A
4,1.8,1.95,1.75,1.833333333,0.1040833,298695,102338,212513,204515.3333,98422.50691,EC_A
5,1.8,2,1.9,1.9,0.1,177987,265635,776031,406551,322966.1682,EC_A
6,1.8,2,1.9,1.9,0.1,296520,732837,1332770,787375.6667,520273.3563,EC_A
7,1.8,2,1.9,1.9,0.1,890141,744557,1561825,1065507.667,435943.628,EC_A
8,1.8,2.3,2.3,2.133333333,0.288675135,939807,143877,946370,676684.6667,461436.643,EC_A
24,2.9,3.6,3.9,3.466666667,0.513160144,474282,1222562,2042945,1246596.333,784607.6336,EC_A
0,0.1,0.1,0.1,0.1,1.69967E-17,0,0,0,0,0,EC_A
1,0.25,0.45,0.35,0.35,0.1,1202673,863695,2263391,1443253,730202.9002,EC_A
2,0.85,0.9,0.95,0.9,0.05,3202173,4499495,6869789,4857152.333,1859782.476,EC_A
3,1.4,1.8,1.55,1.583333333,0.202072594,4453227,12945066,19438029,12278774,7514587.914,EC_A
4,1.8,1.95,1.75,1.833333333,0.1040833,9361159,19912653,15920749,15064853.67,5327562.672,EC_A
5,1.8,2,1.9,1.9,0.1,3285338,3930607,21000198,9405381,10046587.93,EC_A
6,1.8,2,1.9,1.9,0.1,5145995,11199554,6495784,7613777.667,3177865.088,EC_A
7,1.8,2,1.9,1.9,0.1,5589966,15243568,2991858,7941797.333,6455573.75,EC_A
8,1.8,2.3,2.3,2.133333333,0.288675135,4509440,2449775,910819,2623344.667,1805578.328,EC_A
24,2.9,3.6,3.9,3.466666667,0.513160144,0,6905938,362451,2422796.333,3886741.834,EC_A
0,0.1,0.1,0.1,0.1,1.69967E-17,0,0,0,0,0,EC_B
1,0.4,0.85,0.35,0.533333333,0.275378527,539308,736491,2389536,1221778.333,1016102.239,EC_B
2,1.3,1.65,0.95,1.3,0.35,2081943,2791742,11053809,5309164.667,4987650.503,EC_B
3,2,3,2.8,2.6,0.529150262,12170383,9891801,14159112,12073765.33,2135295.535,EC_B
4,3.05,3.7,2.8,3.183333333,0.464578662,21161395,20433365,12987252,18194004,4523848.662,EC_B
5,3.05,3.7,2.8,3.183333333,0.464578662,19925761,11369535,3867480,11720925.33,8034905.323,EC_B
6,3,3.75,2.85,3.2,0.482182538,19378358,23761856,10162506,17767573.33,6941293.146,EC_B
7,3,3.7,3.05,3.25,0.390512484,19798869,21881122,19217923,20299304.67,1400351.428,EC_B
8,3.05,4.25,3.45,3.583333333,0.611010093,17064569,20072652,14359416,17165545.67,2857956.195,EC_B
24,4.1,3.8,4.25,4.05,0.229128785,47397291,11434867,1006463,19946207,24338434.87,EC_B
0,0.1,0.1,0.1,0.1,1.69967E-17,0,0,0,0,0,EC_A
1,0.25,0.45,0.35,0.35,0.1,0,0,262443,87481,151521.5367,EC_A
2,0.85,0.9,0.95,0.9,0.05,7284535,3256046,7238001,5926194,2312533.051,EC_A
3,1.4,1.8,1.55,1.583333333,0.202072594,13700439,13448056,14398231,13848908.67,492179.4023,EC_A
4,1.8,1.95,1.75,1.833333333,0.1040833,8478854,21042471,19186194,16235839.67,6781560.37,EC_A
5,1.8,2,1.9,1.9,0.1,4294880,3438278,18879475,8870877.667,8678275.012,EC_A
6,1.8,2,1.9,1.9,0.1,7861785,20612904,18776733,15750474,6893217.071,EC_A
7,1.8,2,1.9,1.9,0.1,8513414,15580144,13379552,12491036.67,3616180.699,EC_A
8,1.8,2.3,2.3,2.133333333,0.288675135,13509290,2734021,,8121655.5,7619265.779,EC_A
24,2.9,3.6,3.9,3.466666667,0.513160144,21374971,12386806,13195977,15652584.67,4972219.669,EC_A
0,0.1,0.1,0.1,0.1,1.69967E-17,0,0,0,0,0,EC_B
1,0.4,0.85,0.35,0.533333333,0.275378527,0,0,165072,55024,95304.36364,EC_B
2,1.3,1.65,0.95,1.3,0.35,3995141,2700708,10076136,5590661.667,3938083.188,EC_B
3,2,3,2.8,2.6,0.529150262,10113317,8184778,11205981,9834692,1529751.878,EC_B
4,3.05,3.7,2.8,3.183333333,0.464578662,15602288,12291748,9074270,12322768.67,3264119.554,EC_B
5,3.05,3.7,2.8,3.183333333,0.464578662,15603069,,2012456,8807762.5,9610014.613,EC_B
6,3,3.75,2.85,3.2,0.482182538,15315000,14533914,5949808,11932907.33,5196213.242,EC_B
7,3,3.7,3.05,3.25,0.390512484,11590637,8549895,15851515,11997349,3667761.53,EC_B
8,3.05,4.25,3.45,3.583333333,0.611010093,13790887,8957105,14024543,12257511.67,2860622.643,EC_B
24,4.1,3.8,4.25,4.05,0.229128785,4363077,10144912,2648120,5718703,3927946.532,EC_B
0,0.1,0.1,0.1,0.1,1.69967E-17,0,0,0,0,0,EC_A
1,0.25,0.45,0.35,0.35,0.1,5946123,1437383,2127246,3170250.667,2428595.921,EC_A
2,0.85,0.9,0.95,0.9,0.05,8579146,3192485,16599787,9457139.333,6746635.528,EC_A
3,1.4,1.8,1.55,1.583333333,0.202072594,8801612,4235557,20748994,11262054.33,8527234.765,EC_A
4,1.8,1.95,1.75,1.833333333,0.1040833,10176723,3856254,10943183,8325386.667,3889309.107,EC_A
5,1.8,2,1.9,1.9,0.1,15238361,8662238,26084081,16661560,8797685.771,EC_A
6,1.8,2,1.9,1.9,0.1,11876466,11620318,41066047,21520943.67,16927040.53,EC_A
7,1.8,2,1.9,1.9,0.1,21721345,35373191,76312012,44468849.33,28409214.72,EC_A
8,1.8,2.3,2.3,2.133333333,0.288675135,54822838,21957143,94566162,57115381,36358757.2,EC_A
24,2.9,3.6,3.9,3.466666667,0.513160144,123591294,156149467,153660801,144467187.3,18121825.42,EC_A
0,0.1,0.1,0.1,0.1,1.69967E-17,0,0,0,0,0,EC_B
1,0.4,0.85,0.35,0.533333333,0.275378527,14674187,4092956,5986049,8251064,5642546.595,EC_B
2,1.3,1.65,0.95,1.3,0.35,5968914,5533018,7071514,6191148.667,792958.8078,EC_B
3,2,3,2.8,2.6,0.529150262,9594014,8069823,8588248,8750695,774971.8201,EC_B
4,3.05,3.7,2.8,3.183333333,0.464578662,9968586,11747449,7765385,9827140,1994796.645,EC_B
5,3.05,3.7,2.8,3.183333333,0.464578662,10783804,3044854,5581332,6469996.667,3945266.841,EC_B
6,3,3.75,2.85,3.2,0.482182538,14884059,28364967,48007038,30418688,16656718.22,EC_B
7,3,3.7,3.05,3.25,0.390512484,28937995,42003686,123222533,64721404.67,51082918.7,EC_B
8,3.05,4.25,3.45,3.583333333,0.611010093,69283462,76140060,75395456,73606326,3762176.717,EC_B
24,4.1,3.8,4.25,4.05,0.229128785,169562181,182961667,229256789,193926879,31321533.51,EC_B
