Time (h),OD_A,OD_B,OD_C,OD_AVG,OD_SD,Time ,A,B,C,Abundance,SD,Strain
0.00,1E-01,0.1,0,0,0,0,0,0,0,0,0,PA.B
1.00,2E-01,0.1,0.15,0.15,0.05,1,0,0,0,0,0,PA.B
2.00,5E-01,0.1,0.3,0.283333333,0.175594229,2,0,0,0,0,0,PA.B
3.00,5E-01,0.25,0.3,0.333333333,0.1040833,3,0,0,0,0,0,PA.B
4.00,5E-01,0.45,0.55,0.5,0.05,4,0,64938,0,21646,37491.97178,PA.B
5.00,7E-01,0.5,0.75,0.65,0.132287566,5,0,70777,0,23592.33333,40863.12,PA.B
6.00,1E+00,0.95,0.85,0.933333333,0.076376262,6,0,,0,0,0,PA.B
7.00,1E+00,0.95,1.2,1.083333333,0.125830574,7,0,116201,0,38733.66667,67088.67863,PA.B
8.00,1E+00,1.45,1.35,1.416666667,0.057735027,8,0,402517,0,134172.3333,232393.2983,PA.B
24.00,3E+00,2.4,2.7,2.733333333,0.351188458,24,2493601,178529,690891,1121007,1215993.183,PA.B
0.00,1E-01,0.1,0.1,0.1,1.69967E-17,0,0,0,0,0,0,PA.A
1.00,1E-01,0.1,0.1,0.1,1.69967E-17,1,0,0,0,0,0,PA.A
2.00,1E-01,0.3,0.3,0.233333333,0.115470054,2,0,0,0,0,0,PA.A
3.00,2E-01,0.55,0.4,0.366666667,0.202072594,3,0,0,0,0,0,PA.A
4.00,3E-01,0.6,0.55,0.466666667,0.189296945,4,0,0,0,0,0,PA.A
5.00,4E-01,0.6,0.55,0.5,0.132287566,5,0,0,0,0,0,PA.A
6.00,4E-01,0.6,0.55,0.5,0.132287566,6,0,0,0,0,0,PA.A
7.00,6E-01,0.6,0.8,0.65,0.132287566,7,0,0,0,0,0,PA.A
8.00,7E-01,0.6,0.9,0.733333333,0.152752523,8,0,0,0,0,0,PA.A
24.00,5E+00,2,2.7,3.066666667,1.289702808,24,106469,0,0,35489.66667,61469.90581,PA.A
0.00,1E-01,0.1,0.1,0.1,1.69967E-17,0,0,0,0,0,0,PA.B
1.00,2E-01,0.1,0.15,0.15,0.05,1,0,0,0,0,0,PA.B
2.00,5E-01,0.1,0.3,0.283333333,0.175594229,2,0,0,0,0,0,PA.B
3.00,5E-01,0.25,0.3,0.333333333,0.1040833,3,0,0,0,0,0,PA.B
4.00,5E-01,0.45,0.55,0.5,0.05,4,0,0,0,0,0,PA.B
5.00,7E-01,0.5,0.75,0.65,0.132287566,5,0,0,0,0,0,PA.B
6.00,1E+00,0.95,0.85,0.933333333,0.076376262,6,0,0,0,0,0,PA.B
7.00,1E+00,0.95,1.2,1.083333333,0.125830574,7,0,0,0,0,0,PA.B
8.00,1E+00,1.45,1.35,1.416666667,0.057735027,8,0,0,0,0,0,PA.B
24.00,3E+00,2.4,2.7,2.733333333,0.351188458,24,1043364,284059,542232,623218.3333,386076.5603,PA.B
0.00,1E-01,0.1,0.1,0.1,1.69967E-17,0,0,0,0,0,0,PA.A
1.00,1E-01,0.1,0.1,0.1,1.69967E-17,1,0,0,0,0,0,PA.A
2.00,1E-01,0.3,0.3,0.233333333,0.115470054,2,0,0,0,0,0,PA.A
3.00,2E-01,0.55,0.4,0.366666667,0.202072594,3,0,0,0,0,0,PA.A
4.00,3E-01,0.6,0.55,0.466666667,0.189296945,4,0,0,0,0,0,PA.A
5.00,4E-01,0.6,0.55,0.5,0.132287566,5,0,0,0,0,0,PA.A
6.00,4E-01,0.6,0.55,0.5,0.132287566,6,0,0,0,0,0,PA.A
7.00,6E-01,0.6,0.8,0.65,0.132287566,7,0,0,0,0,0,PA.A
8.00,7E-01,0.6,0.9,0.733333333,0.152752523,8,0,0,0,0,0,PA.A
24.00,5E+00,2,2.7,3.066666667,1.289702808,24,181521,136629,0,106050,94545.09396,PA.A
0.00,1E-01,0.1,0.1,0.1,1.69967E-17,0,0,0,0,0,0,PA.B
1.00,2E-01,0.1,0.15,0.15,0.05,1,0,0,0,0,0,PA.B
2.00,5E-01,0.1,0.3,0.283333333,0.175594229,2,0,0,0,0,0,PA.B
3.00,5E-01,0.25,0.3,0.333333333,0.1040833,3,0,0,0,0,0,PA.B
4.00,5E-01,0.45,0.55,0.5,0.05,4,0,0,0,0,0,PA.B
5.00,7E-01,0.5,0.75,0.65,0.132287566,5,0,0,0,0,0,PA.B
6.00,1E+00,0.95,0.85,0.933333333,0.076376262,6,0,0,0,0,0,PA.B
7.00,1E+00,0.95,1.2,1.083333333,0.125830574,7,0,0,0,0,0,PA.B
8.00,1E+00,1.45,1.35,1.416666667,0.057735027,8,0,0,0,0,0,PA.B
24.00,3E+00,2.4,2.7,2.733333333,0.351188458,24,432816,158238,440318,343790.6667,160737.0962,PA.B
0.00,1E-01,0.1,0.1,0.1,1.69967E-17,0,0,0,0,0,0,PA.A
1.00,1E-01,0.1,0.1,0.1,1.69967E-17,1,0,0,0,0,0,PA.A
2.00,1E-01,0.3,0.3,0.233333333,0.115470054,2,0,0,0,0,0,PA.A
3.00,2E-01,0.55,0.4,0.366666667,0.202072594,3,0,0,0,0,0,PA.A
4.00,3E-01,0.6,0.55,0.466666667,0.189296945,4,0,0,0,0,0,PA.A
5.00,4E-01,0.6,0.55,0.5,0.132287566,5,0,0,0,0,0,PA.A
6.00,4E-01,0.6,0.55,0.5,0.132287566,6,0,0,0,0,0,PA.A
7.00,6E-01,0.6,0.8,0.65,0.132287566,7,0,0,0,0,0,PA.A
8.00,7E-01,0.6,0.9,0.733333333,0.152752523,8,0,0,0,0,0,PA.A
24.00,5E+00,2,2.7,3.066666667,1.289702808,24,0,0,0,0,0,PA.A
0.00,1E-01,0.1,0.1,0.1,1.69967E-17,0,0,0,0,0,0,PA.B
1.00,2E-01,0.1,0.15,0.15,0.05,1,0,0,0,0,0,PA.B
2.00,5E-01,0.1,0.3,0.283333333,0.175594229,2,123245,67739,0,63661.33333,61723.60189,PA.B
3.00,5E-01,0.25,0.3,0.333333333,0.1040833,3,127281,132796,141255,133777.3333,7038.496312,PA.B
4.00,5E-01,0.45,0.55,0.5,0.05,4,340723,221080,245953,269252,63132.7523,PA.B
5.00,7E-01,0.5,0.75,0.65,0.132287566,5,799799,322105,179803,433902.3333,324765.6737,PA.B
6.00,1E+00,0.95,0.85,0.933333333,0.076376262,6,854852,351058,556587,587499,253315.5392,PA.B
7.00,1E+00,0.95,1.2,1.083333333,0.125830574,7,889118,838911,511879,746636,204849.5118,PA.B
8.00,1E+00,1.45,1.35,1.416666667,0.057735027,8,1155351,451267,644910,750509.3333,363726.5239,PA.B
24.00,3E+00,2.4,2.7,2.733333333,0.351188458,24,1325579,215239,557080,699299.3333,568668.166,PA.B
0.00,1E-01,0.1,0.1,0.1,1.69967E-17,0,0,0,0,0,0,PA.A
1.00,1E-01,0.1,0.1,0.1,1.69967E-17,1,0,0,0,0,0,PA.A
2.00,1E-01,0.3,0.3,0.233333333,0.115470054,2,0,0,0,0,0,PA.A
3.00,2E-01,0.55,0.4,0.366666667,0.202072594,3,0,0,0,0,0,PA.A
4.00,3E-01,0.6,0.55,0.466666667,0.189296945,4,0,0,0,0,0,PA.A
5.00,4E-01,0.6,0.55,0.5,0.132287566,5,0,0,0,0,0,PA.A
6.00,4E-01,0.6,0.55,0.5,0.132287566,6,0,0,0,0,0,PA.A
7.00,6E-01,0.6,0.8,0.65,0.132287566,7,0,0,0,0,0,PA.A
8.00,7E-01,0.6,0.9,0.733333333,0.152752523,8,0,0,0,0,0,PA.A
24.00,5E+00,2,2.7,3.066666667,1.289702808,24,137850,0,0,45950,79587.73461,PA.A
0.00,1E-01,0.1,0.1,0.1,1.69967E-17,0,0,0,0,0,0,PA.A
1.00,1E-01,0.1,0.1,0.1,1.69967E-17,1,0,0,0,0,0,PA.A
2.00,1E-01,0.3,0.3,0.233333333,0.115470054,2,0,0,0,0,0,PA.A
3.00,2E-01,0.55,0.4,0.366666667,0.202072594,3,82690,54870,66584,68048,13967.66165,PA.A
4.00,3E-01,0.6,0.55,0.466666667,0.189296945,4,146528,126685,79066,117426.3333,34670.91782,PA.A
5.00,4E-01,0.6,0.55,0.5,0.132287566,5,258103,207750,91693,185848.6667,85339.45937,PA.A
6.00,4E-01,0.6,0.55,0.5,0.132287566,6,305194,257979,206765,256646,49228.03751,PA.A
7.00,6E-01,0.6,0.8,0.65,0.132287566,7,421706,224198,375543,340482.3333,103316.4569,PA.A
8.00,7E-01,0.6,0.9,0.733333333,0.152752523,8,480777,363360,386863,410333.3333,62127.53321,PA.A
24.00,5E+00,2,2.7,3.066666667,1.289702808,24,849408,559477,,704442.5,205012.1762,PA.A
0.00,1E-01,0.1,0.1,0.1,1.69967E-17,0,0,0,0,0,0,PA.B
1.00,2E-01,0.1,0.15,0.15,0.05,1,0,100388,0,33462.66667,57959.03882,PA.B
2.00,5E-01,0.1,0.3,0.283333333,0.175594229,2,0,189280,0,63093.33333,109280.859,PA.B
3.00,5E-01,0.25,0.3,0.333333333,0.1040833,3,2109610,477595,950443,1179216,839714.8648,PA.B
4.00,5E-01,0.45,0.55,0.5,0.05,4,1543747,2087843,1369149,1666913,374843.5195,PA.B
5.00,7E-01,0.5,0.75,0.65,0.132287566,5,1673163,2640176,2031363,2114900.667,488888.9873,PA.B
6.00,1E+00,0.95,0.85,0.933333333,0.076376262,6,2818823,3696588,2871600,3129003.667,492250.2763,PA.B
7.00,1E+00,0.95,1.2,1.083333333,0.125830574,7,2489217,4811336,3101040,3467197.667,1203583.292,PA.B
8.00,1E+00,1.45,1.35,1.416666667,0.057735027,8,2573625,8079604,1851559,4168262.667,3406506.729,PA.B
24.00,3E+00,2.4,2.7,2.733333333,0.351188458,24,1936947,394943,363092,898327.3333,899611.9889,PA.B
0.00,1E-01,0.1,0.1,0.1,1.69967E-17,0,0,0,0,0,0,PA.A
1.00,1E-01,0.1,0.1,0.1,1.69967E-17,1,159271,0,110417,89896,81594.40202,PA.A
2.00,1E-01,0.3,0.3,0.233333333,0.115470054,2,371689,314401,157006,281032,111163.4618,PA.A
3.00,2E-01,0.55,0.4,0.366666667,0.202072594,3,330432,377397,827148,511659,274228.7542,PA.A
4.00,3E-01,0.6,0.55,0.466666667,0.189296945,4,632850,426486,305324,454886.6667,165599.7239,PA.A
5.00,4E-01,0.6,0.55,0.5,0.132287566,5,543970,431053,184303,386442,183936.6568,PA.A
6.00,4E-01,0.6,0.55,0.5,0.132287566,6,508774,484391,370215,454460,73969.91071,PA.A
7.00,6E-01,0.6,0.8,0.65,0.132287566,7,477783,270994,509990,419589,129690.7022,PA.A
8.00,7E-01,0.6,0.9,0.733333333,0.152752523,8,386570,435887,480996,434484.3333,47228.62452,PA.A
24.00,5E+00,2,2.7,3.066666667,1.289702808,24,2906921,3411213,8882715,5066949.667,3314155.46,PA.A
0.00,1E-01,0.1,0.1,0.1,1.69967E-17,0,0,0,0,0,0,PA.B
1.00,2E-01,0.1,0.15,0.15,0.05,1,0,195170,158309,117826.3333,103691.6918,PA.B
2.00,5E-01,0.1,0.3,0.283333333,0.175594229,2,0,217022,507416,241479.3333,254590.5932,PA.B
3.00,5E-01,0.25,0.3,0.333333333,0.1040833,3,0,145206,601529,248911.6667,313887.6127,PA.B
4.00,5E-01,0.45,0.55,0.5,0.05,4,507144,235416,461470,401343.3333,145500.6479,PA.B
5.00,7E-01,0.5,0.75,0.65,0.132287566,5,877021,207606,,542313.5,473347.8859,PA.B
6.00,1E+00,0.95,0.85,0.933333333,0.076376262,6,1377329,274978,886328,846211.6667,552269.3382,PA.B
7.00,1E+00,0.95,1.2,1.083333333,0.125830574,7,1642883,393949,,1018416,883129.7007,PA.B
8.00,1E+00,1.45,1.35,1.416666667,0.057735027,8,2014846,,,2014846,,PA.B
24.00,3E+00,2.4,2.7,2.733333333,0.351188458,24,19082123,7646430,20279782,15669445,6973892.316,PA.B
